target_genome	target_case_group	control_genome	control_reused	target_source	control_source	target_label_group	control_label_group	target_records	control_records	target_median_length	control_median_length
virus__NC_032508.1	ga_worse	virus__NC_040425.1	0	virus	virus	Riboviria	Riboviria	4	4	433.5	432.5
virus__NC_014846.1	ga_worse	virus__NC_023154.1	0	virus	virus	SmallRealm	SmallRealm	1	1	446.0	494.0
virus__NC_027059.1	ga_worse	virus__NC_026513.1	0	virus	virus	SmallRealm	SmallRealm	3	3	620.0	675.0
virus__NC_001942.1	ga_worse	virus__NC_001338.1	0	virus	virus	SmallRealm	SmallRealm	12	13	1351.5	1113.0
virus__NC_027704.1	ga_worse	virus__NC_030226.1	0	virus	virus	SmallRealm	SmallRealm	1	1	488.0	526.0
bacteria__GCF_000025905.1_ASM2590v1	ga_worse	bacteria__GCF_018986915.1_ASM1898691v1	0	bacteria	bacteria	bacteria	bacteria	18	19	990.5	982.0
bacteria__GCF_000210915.2_ASM21091v2	ga_worse	bacteria__GCF_017901175.1_ASM1790117v1	0	bacteria	bacteria	bacteria	bacteria	15	15	894.0	959.0
bacteria__GCF_001605725.1_ASM160572v1	ga_worse	bacteria__GCF_002291425.1_ASM229142v1	0	bacteria	bacteria	bacteria	bacteria	18	18	1061.0	1045.0
bacteria__GCF_002216855.1_ASM221685v1	ga_worse	bacteria__GCF_907164845.1_Lysobacter_CECT30171	0	bacteria	bacteria	bacteria	bacteria	10	11	1538.5	1533.0
bacteria__GCF_003966335.1_ASM396633v1	ga_worse	bacteria__GCF_000512915.1_ASM51291v1	0	bacteria	bacteria	bacteria	bacteria	13	13	1491.0	1417.0
bacteria__GCF_009177095.1_ASM917709v1	ga_worse	bacteria__GCF_009856605.1_ASM985660v1	0	bacteria	bacteria	bacteria	bacteria	30	29	886.5	904.0
bacteria__GCF_009911795.1_ASM991179v1	ga_worse	bacteria__GCF_003010915.2_ASM301091v2	0	bacteria	bacteria	bacteria	bacteria	23	23	1145.0	1127.0
bacteria__GCF_011207455.1_ASM1120745v1	ga_worse	bacteria__GCF_009739655.1_ASM973965v1	0	bacteria	bacteria	bacteria	bacteria	8	8	1323.0	1185.5
bacteria__GCF_011420305.2_ASM1142030v2	ga_worse	bacteria__GCF_009746125.1_ASM974612v1	0	bacteria	bacteria	bacteria	bacteria	17	16	1173.0	1169.5
bacteria__GCF_016904675.1_ASM1690467v1	ga_worse	bacteria__GCF_002288145.1_ASM228814v1	0	bacteria	bacteria	bacteria	bacteria	8	8	600.5	647.0
bacteria__GCF_017298635.1_ASM1729863v1	ga_worse	bacteria__GCF_003015185.1_ASM301518v1	0	bacteria	bacteria	bacteria	bacteria	22	22	1245.5	1210.0
bacteria__GCF_022024215.1_ASM2202421v1	ga_worse	bacteria__GCF_002795845.1_ASM279584v1	0	bacteria	bacteria	bacteria	bacteria	14	14	1255.5	1270.0
bacteria__GCF_901538265.1_ASM90153826v1	ga_worse	bacteria__GCF_011764565.1_ASM1176456v1	0	bacteria	bacteria	bacteria	bacteria	36	38	1071.5	1056.5
fungi__GCF_000277815.2_ASM27781v3	ga_worse	fungi__GCF_001417885.1_Kmar_1.0	0	fungi	fungi	fungi	fungi	49	221	1139.0	1091.0
plasmid__NZ_CP104936.1	ga_worse	plasmid__NZ_CP050099.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1544.5	1549.5
plasmid__NZ_CP084588.1	ga_worse	plasmid__NZ_CP086113.1	0	plasmid	plasmid	plasmid	plasmid	4	4	1193.5	1222.0
plasmid__NZ_CP104888.1	ga_worse	plasmid__NZ_CP086974.1	0	plasmid	plasmid	plasmid	plasmid	5	5	849.0	848.0
plasmid__NZ_CP012886.2	ga_worse	plasmid__NZ_CP034475.1	0	plasmid	plasmid	plasmid	plasmid	8	8	749.5	818.0
plasmid__NZ_CP091649.1	ga_worse	plasmid__NZ_CM002260.1	0	plasmid	plasmid	plasmid	plasmid	3	3	1243.0	1257.0
plasmid__NZ_CP092665.1	ga_worse	plasmid__NZ_JACGYD010000002.1	0	plasmid	plasmid	plasmid	plasmid	5	5	1133.0	1152.0
plasmid__NZ_CP010801.1	ga_worse	plasmid__NZ_SIJQ01000004.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1246.0	1244.0
plasmid__NZ_CP085145.1	ga_worse	plasmid__NZ_MN208064.1	0	plasmid	plasmid	plasmid	plasmid	3	3	1026.0	1035.0
plasmid__NZ_CP044126.1	ga_worse	plasmid__NC_015727.1	0	plasmid	plasmid	plasmid	plasmid	14	14	1115.0	1177.0
plasmid__NZ_CP087003.1	ga_worse	plasmid__NZ_CP028286.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1266.5	1262.0
plasmid__NZ_CP126280.1	ga_worse	plasmid__NZ_CP042376.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1185.0	1185.0
protozoa__NW_003163324.1	ga_worse	protozoa__NW_008705597.1	0	protozoa	protozoa	protozoa	protozoa	4	4	932.0	973.5
protozoa__NW_002238038.1	ga_worse	protozoa__NW_003210279.1	0	protozoa	protozoa	protozoa	protozoa	2	2	1133.5	1135.5
protozoa__NW_025408002.1	ga_worse	protozoa__NW_004191756.1	0	protozoa	protozoa	protozoa	protozoa	3	3	1351.0	1340.0
protozoa__NC_027219.1	ga_worse	protozoa__NW_005201792.1	0	protozoa	protozoa	protozoa	protozoa	9	9	1024.0	991.0
protozoa__NC_007344.1	ga_worse	protozoa__NC_051306.1	0	protozoa	protozoa	protozoa	protozoa	23	23	1257.0	1203.0
protozoa__NW_020188273.1	ga_worse	protozoa__NW_014039536.1	0	protozoa	protozoa	protozoa	protozoa	2	2	1017.0	1013.5
protozoa__NC_080230.1	ga_worse	protozoa__NW_005198167.1	0	protozoa	protozoa	protozoa	protozoa	6	6	1144.0	1048.0
protozoa__NW_003208828.1	ga_worse	protozoa__NW_008576612.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1030.0	1033.0
protozoa__NC_051860.1	ga_worse	protozoa__NW_008705565.1	0	protozoa	protozoa	protozoa	protozoa	35	31	1055.0	993.0
protozoa__NW_020187100.1	ga_worse	protozoa__NW_001859911.1	0	protozoa	protozoa	protozoa	protozoa	1	1	484.0	483.0
protozoa__NW_003303668.1	ga_worse	protozoa__NW_004085919.1	0	protozoa	protozoa	protozoa	protozoa	3	3	851.0	884.0
protozoa__NW_003163267.1	ga_worse	protozoa__NW_013566723.1	0	protozoa	protozoa	protozoa	protozoa	2	2	793.0	795.5
protozoa__NW_003206638.1	ga_worse	protozoa__NW_002476162.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1014.0	1015.0
protozoa__NW_003202385.1	ga_worse	protozoa__NW_009798292.1	0	protozoa	protozoa	protozoa	protozoa	5	5	1296.0	1282.0
protozoa__NW_002196575.1	ga_worse	protozoa__NW_012156427.1	0	protozoa	protozoa	protozoa	protozoa	9	8	1592.0	1611.0
protozoa__NW_014034250.1	ga_worse	protozoa__NW_013651756.1	0	protozoa	protozoa	protozoa	protozoa	1	1	696.0	692.0
protozoa__NW_008825626.1	ga_worse	protozoa__NW_003519753.1	0	protozoa	protozoa	protozoa	protozoa	3	3	1254.0	1284.0
protozoa__NW_004668230.1	ga_worse	protozoa__NW_015438361.1	0	protozoa	protozoa	protozoa	protozoa	22	22	1208.5	1050.0
protozoa__NW_013574902.1	ga_worse	protozoa__NW_004457632.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1379.0	1379.0
